time/total_timesteps,train/critic_loss,eval/mean_reward,train/ent_coef_loss,eval/mean_ep_length,train/n_updates,train/learning_rate,eval/success_rate,train/ent_coef,train/actor_loss,time/episodes,rollout/ep_len_mean,time/time_elapsed,time/fps,rollout/success_rate,rollout/ep_rew_mean
25000,0.0429389551281929,36.61537356264889,-2.3703930377960205,50.0,24899,0.0003,0.08,0.004860027693212032,-68.40465545654297,,,,,,
25000,,,,,,,,,,500,50.0,488,51,0.07000000029802322,35.61646193000001
50000,0.03344114497303963,38.32534015282989,3.1632139682769775,50.0,49899,0.0003,0.17,0.00430427398532629,-76.8748779296875,,,,,,
50000,,,,,,,,,,1000,50.0,988,50,0.12999999523162842,38.18295038
75000,0.02869066596031189,41.524675140827895,0.8548707962036133,50.0,74899,0.0003,0.26,0.003960620611906052,-80.44015502929688,,,,,,
75000,,,,,,,,,,1500,50.0,1487,50,0.20000000298023224,39.99588937000001
100000,0.03287370130419731,41.47943060964346,0.31164613366127014,50.0,99899,0.0003,0.34,0.0037912556435912848,-84.38510131835938,,,,,,
100000,,,,,,,,,,2000,50.0,1977,50,0.28999999165534973,40.620359480000005
125000,0.02886229194700718,42.3811459800601,0.2376246452331543,50.0,124899,0.0003,0.36,0.0036835495848208666,-86.35733032226562,,,,,,
125000,,,,,,,,,,2500,50.0,2464,50,0.4000000059604645,41.93412871
150000,0.026420988142490387,42.87852153331041,-0.1446787416934967,50.0,149899,0.0003,0.48,0.0038362310733646154,-88.07107543945312,,,,,,
150000,,,,,,,,,,3000,50.0,2972,50,0.49000000953674316,42.44645603999999
175000,0.032443441450595856,43.16087312966585,0.41990914940834045,50.0,174899,0.0003,0.59,0.003648716025054455,-89.14545440673828,,,,,,
175000,,,,,,,,,,3500,50.0,3466,50,0.5400000214576721,42.96387809
200000,0.02458987757563591,43.73556727543473,-2.9353127479553223,50.0,199899,0.0003,0.6,0.0033462068531662226,-89.61943054199219,,,,,,
200000,,,,,,,,,,4000,50.0,3956,50,0.6299999952316284,43.390450879999996
225000,0.027447141706943512,43.89602416362614,0.6366737484931946,50.0,224899,0.0003,0.72,0.003363182535395026,-90.10313415527344,,,,,,
225000,,,,,,,,,,4500,50.0,4455,50,0.6600000262260437,43.96795560000001
250000,0.019463911652565002,44.71790929481387,-0.9101178050041199,50.0,249899,0.0003,0.72,0.0031778672710061073,-90.57194519042969,,,,,,
250000,,,,,,,,,,5000,50.0,4942,50,0.7099999785423279,44.13980665
275000,0.01602989248931408,45.129027738273145,0.4697796106338501,50.0,274899,0.0003,0.83,0.002955320291221142,-90.89268493652344,,,,,,
275000,,,,,,,,,,5500,50.0,5438,50,0.7799999713897705,44.642788839999994
300000,0.022872885689139366,44.748965020626784,-2.0004191398620605,50.0,299899,0.0003,0.72,0.0031326236203312874,-91.30828857421875,,,,,,
300000,,,,,,,,,,6000,50.0,5933,50,0.6899999976158142,44.251769249999995
325000,0.01109316572546959,45.7299718824029,0.21016645431518555,50.0,324899,0.0003,0.87,0.002954318653792143,-91.89236450195312,,,,,,
325000,,,,,,,,,,6500,50.0,6421,50,0.7699999809265137,45.036458460000006
350000,0.009429821744561195,45.95642264693976,1.5051512718200684,50.0,349899,0.0003,0.91,0.0029922835528850555,-91.94453430175781,,,,,,
350000,,,,,,,,,,7000,50.0,6909,50,0.8399999737739563,45.193677689999994
375000,0.01228836365044117,45.80034940987825,-2.1617655754089355,50.0,374899,0.0003,0.88,0.00288074417039752,-92.19398498535156,,,,,,
375000,,,,,,,,,,7500,50.0,7410,50,0.8799999952316284,45.50405896999999
400000,0.01812419854104519,46.00163436189294,-0.14037740230560303,50.0,399899,0.0003,0.92,0.0028170256409794092,-92.28898620605469,,,,,,
400000,,,,,,,,,,8000,50.0,7899,50,0.8899999856948853,45.35502978
425000,0.0073542813770473,46.4331384767592,-2.6268515586853027,50.0,424899,0.0003,0.96,0.0027821853291243315,-92.52786254882812,,,,,,
425000,,,,,,,,,,8500,50.0,8385,50,0.9200000166893005,45.790164829999995
450000,0.012662291526794434,46.21944395616651,-1.2369898557662964,50.0,449899,0.0003,0.95,0.002711392007768154,-92.71978759765625,,,,,,
450000,,,,,,,,,,9000,50.0,8879,50,0.9300000071525574,45.860764280000005
475000,0.006125728599727154,46.81210394874215,-0.8256757259368896,50.0,474899,0.0003,0.98,0.002609185641631484,-93.12158966064453,,,,,,
475000,,,,,,,,,,9500,50.0,9367,50,0.949999988079071,45.85865214999999
500000,0.008366167545318604,46.6813261063397,1.2217378616333008,50.0,499899,0.0003,0.98,0.0027287565171718597,-93.10433959960938,,,,,,
500000,,,,,,,,,,10000,50.0,9861,50,0.9599999785423279,45.975043279999994
525000,0.004081133287400007,46.85217786327004,-1.5113375186920166,50.0,524899,0.0003,1.0,0.0027526316698640585,-93.2939224243164,,,,,,
525000,,,,,,,,,,10500,50.0,10355,50,0.9599999785423279,46.16299533999999
550000,0.004710144829005003,47.04102621614933,-0.09621942043304443,50.0,549899,0.0003,0.99,0.0028116432949900627,-93.63037109375,,,,,,
550000,,,,,,,,,,11000,50.0,10844,50,0.9800000190734863,46.30497120000001
575000,0.009491483680903912,46.5847268615663,-0.5459270477294922,50.0,574899,0.0003,1.0,0.0028147243428975344,-93.8447494506836,,,,,,
575000,,,,,,,,,,11500,50.0,11333,50,0.9599999785423279,46.23139326
600000,0.005368875339627266,46.464782330840826,1.8111088275909424,50.0,599899,0.0003,1.0,0.0028323279693722725,-93.93928527832031,,,,,,
600000,,,,,,,,,,12000,50.0,11823,50,0.9900000095367432,46.50607368
625000,0.007948152720928192,47.2585345198214,0.16331660747528076,50.0,624899,0.0003,0.99,0.0028472135309129953,-94.0559310913086,,,,,,
625000,,,,,,,,,,12500,50.0,12316,50,0.9800000190734863,46.4766762
650000,0.004456853494048119,47.22800388753414,0.17374730110168457,50.0,649899,0.0003,1.0,0.002811714308336377,-94.35713195800781,,,,,,
650000,,,,,,,,,,13000,50.0,12814,50,0.9900000095367432,46.49026924
675000,0.003377502551302314,47.2405342066288,-0.125495046377182,50.0,674899,0.0003,1.0,0.0027912757359445095,-94.44338989257812,,,,,,
675000,,,,,,,,,,13500,50.0,13310,50,1.0,46.69260596999999
